=== ПОИСК АДМИНКИ ИЗ КОРНЯ ===
✅ Админка найдена!
Name                                                  FullName
game_resources                                        D:\redage_v3-main\client_packages\game_resources
interface                                             D:\redage_v3-main\client_packages\interface
.listcache                                            D:\redage_v3-main\client_packages\.listcache
index.js                                              D:\redage_v3-main\client_packages\index.js
main.js                                               D:\redage_v3-main\client_packages\main.js
rage-rpc.min.js                                       D:\redage_v3-main\client_packages\rage-rpc.min.js
common                                                D:\redage_v3-main\client_packages\game_resources\common
dlcpacks                                              D:\redage_v3-main\client_packages\game_resources\dlcpacks
raw                                                   D:\redage_v3-main\client_packages\game_resources\raw
x64                                                   D:\redage_v3-main\client_packages\game_resources\x64
build                                                 D:\redage_v3-main\client_packages\interface\build
src                                                   D:\redage_v3-main\client_packages\interface\src
cloud.html                                            D:\redage_v3-main\client_packages\interface\cloud.html
index.html                                            D:\redage_v3-main\client_packages\interface\index.html
local.html                                            D:\redage_v3-main\client_packages\interface\local.html
main.sql                                              D:\redage_v3-main\database\main.sql
mainconfig.sql                                        D:\redage_v3-main\database\mainconfig.sql
mainlogs.sql                                          D:\redage_v3-main\database\mainlogs.sql
resources                                             D:\redage_v3-main\dotnet\resources
runtime                                               D:\redage_v3-main\dotnet\runtime
server_exceptions.txt                                 D:\redage_v3-main\dotnet\server_exceptions.txt
server_logs.txt                                       D:\redage_v3-main\dotnet\server_logs.txt
settings.xml                                          D:\redage_v3-main\dotnet\settings.xml
vehicleData.json                                      D:\redage_v3-main\dotnet\vehicleData.json
Localization                                          D:\redage_v3-main\dotnet\resources\Localization
NeptuneEvo                                            D:\redage_v3-main\dotnet\resources\NeptuneEvo
NeptuneEvoSDK                                         D:\redage_v3-main\dotnet\resources\NeptuneEvoSDK
.gitignore                                            D:\redage_v3-main\dotnet\resources\.gitignore
NeptuneEvo.sln                                        D:\redage_v3-main\dotnet\resources\NeptuneEvo.sln
cs                                                    D:\redage_v3-main\dotnet\runtime\cs
de                                                    D:\redage_v3-main\dotnet\runtime\de
es                                                    D:\redage_v3-main\dotnet\runtime\es
fr                                                    D:\redage_v3-main\dotnet\runtime\fr
it                                                    D:\redage_v3-main\dotnet\runtime\it
ja                                                    D:\redage_v3-main\dotnet\runtime\ja
ko                                                    D:\redage_v3-main\dotnet\runtime\ko
pl                                                    D:\redage_v3-main\dotnet\runtime\pl
pt-BR                                                 D:\redage_v3-main\dotnet\runtime\pt-BR
ru                                                    D:\redage_v3-main\dotnet\runtime\ru
runtimes                                              D:\redage_v3-main\dotnet\runtime\runtimes
tr                                                    D:\redage_v3-main\dotnet\runtime\tr
zh-Hans                                               D:\redage_v3-main\dotnet\runtime\zh-Hans
zh-Hant                                               D:\redage_v3-main\dotnet\runtime\zh-Hant
.version                                              D:\redage_v3-main\dotnet\runtime\.version
api-ms-win-core-console-l1-1-0.dll                    D:\redage_v3-main\dotnet\runtime\api-ms-win-core-console-l1-1-...
api-ms-win-core-datetime-l1-1-0.dll                   D:\redage_v3-main\dotnet\runtime\api-ms-win-core-datetime-l1-1...
api-ms-win-core-debug-l1-1-0.dll                      D:\redage_v3-main\dotnet\runtime\api-ms-win-core-debug-l1-1-0.dll
api-ms-win-core-errorhandling-l1-1-0.dll              D:\redage_v3-main\dotnet\runtime\api-ms-win-core-errorhandling...
api-ms-win-core-file-l1-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-core-file-l1-1-0.dll
api-ms-win-core-file-l1-2-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-core-file-l1-2-0.dll
api-ms-win-core-file-l2-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-core-file-l2-1-0.dll
api-ms-win-core-handle-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-core-handle-l1-1-0...
api-ms-win-core-heap-l1-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-core-heap-l1-1-0.dll
api-ms-win-core-interlocked-l1-1-0.dll                D:\redage_v3-main\dotnet\runtime\api-ms-win-core-interlocked-l...
api-ms-win-core-libraryloader-l1-1-0.dll              D:\redage_v3-main\dotnet\runtime\api-ms-win-core-libraryloader...
api-ms-win-core-localization-l1-2-0.dll               D:\redage_v3-main\dotnet\runtime\api-ms-win-core-localization-...
api-ms-win-core-memory-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-core-memory-l1-1-0...
api-ms-win-core-namedpipe-l1-1-0.dll                  D:\redage_v3-main\dotnet\runtime\api-ms-win-core-namedpipe-l1-...
api-ms-win-core-processenvironment-l1-1-0.dll         D:\redage_v3-main\dotnet\runtime\api-ms-win-core-processenviro...
api-ms-win-core-processthreads-l1-1-0.dll             D:\redage_v3-main\dotnet\runtime\api-ms-win-core-processthread...
api-ms-win-core-processthreads-l1-1-1.dll             D:\redage_v3-main\dotnet\runtime\api-ms-win-core-processthread...
api-ms-win-core-profile-l1-1-0.dll                    D:\redage_v3-main\dotnet\runtime\api-ms-win-core-profile-l1-1-...
api-ms-win-core-rtlsupport-l1-1-0.dll                 D:\redage_v3-main\dotnet\runtime\api-ms-win-core-rtlsupport-l1...
api-ms-win-core-string-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-core-string-l1-1-0...
api-ms-win-core-synch-l1-1-0.dll                      D:\redage_v3-main\dotnet\runtime\api-ms-win-core-synch-l1-1-0.dll
api-ms-win-core-synch-l1-2-0.dll                      D:\redage_v3-main\dotnet\runtime\api-ms-win-core-synch-l1-2-0.dll
api-ms-win-core-sysinfo-l1-1-0.dll                    D:\redage_v3-main\dotnet\runtime\api-ms-win-core-sysinfo-l1-1-...
api-ms-win-core-timezone-l1-1-0.dll                   D:\redage_v3-main\dotnet\runtime\api-ms-win-core-timezone-l1-1...
api-ms-win-core-util-l1-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-core-util-l1-1-0.dll
api-ms-win-crt-conio-l1-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-conio-l1-1-0.dll
api-ms-win-crt-convert-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-convert-l1-1-0...
api-ms-win-crt-environment-l1-1-0.dll                 D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-environment-l1...
api-ms-win-crt-filesystem-l1-1-0.dll                  D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-filesystem-l1-...
api-ms-win-crt-heap-l1-1-0.dll                        D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-heap-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll                      D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll                        D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-multibyte-l1-1-0.dll                   D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-multibyte-l1-1...
api-ms-win-crt-private-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-private-l1-1-0...
api-ms-win-crt-process-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-process-l1-1-0...
api-ms-win-crt-runtime-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-runtime-l1-1-0...
api-ms-win-crt-stdio-l1-1-0.dll                       D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-string-l1-1-0.dll                      D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-string-l1-1-0.dll
api-ms-win-crt-time-l1-1-0.dll                        D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-time-l1-1-0.dll
api-ms-win-crt-utility-l1-1-0.dll                     D:\redage_v3-main\dotnet\runtime\api-ms-win-crt-utility-l1-1-0...
Ben.Demystifier.dll                                   D:\redage_v3-main\dotnet\runtime\Ben.Demystifier.dll
Bootstrapper.dll                                      D:\redage_v3-main\dotnet\runtime\Bootstrapper.dll
Bootstrapper.xml                                      D:\redage_v3-main\dotnet\runtime\Bootstrapper.xml
clrcompression.dll                                    D:\redage_v3-main\dotnet\runtime\clrcompression.dll
clretwrc.dll                                          D:\redage_v3-main\dotnet\runtime\clretwrc.dll
clrjit.dll                                            D:\redage_v3-main\dotnet\runtime\clrjit.dll
Colorful.Console.dll                                  D:\redage_v3-main\dotnet\runtime\Colorful.Console.dll
coreclr.dll                                           D:\redage_v3-main\dotnet\runtime\coreclr.dll
dbgshim.dll                                           D:\redage_v3-main\dotnet\runtime\dbgshim.dll
hostpolicy.dll                                        D:\redage_v3-main\dotnet\runtime\hostpolicy.dll
MessagePack.Annotations.dll                           D:\redage_v3-main\dotnet\runtime\MessagePack.Annotations.dll
MessagePack.dll                                       D:\redage_v3-main\dotnet\runtime\MessagePack.dll
Microsoft.Bcl.AsyncInterfaces.dll                     D:\redage_v3-main\dotnet\runtime\Microsoft.Bcl.AsyncInterfaces...
Microsoft.Build.Tasks.CodeAnalysis.dll                D:\redage_v3-main\dotnet\runtime\Microsoft.Build.Tasks.CodeAna...
Microsoft.CodeAnalysis.CSharp.dll                     D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.CSharp...
Microsoft.CodeAnalysis.CSharp.Scripting.dll           D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.CSharp...
Microsoft.CodeAnalysis.CSharp.Workspaces.dll          D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.CSharp...
Microsoft.CodeAnalysis.dll                            D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.dll
Microsoft.CodeAnalysis.Scripting.dll                  D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.Script...
Microsoft.CodeAnalysis.VisualBasic.dll                D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.Visual...
Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll     D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.Visual...
Microsoft.CodeAnalysis.Workspaces.dll                 D:\redage_v3-main\dotnet\runtime\Microsoft.CodeAnalysis.Worksp...
Microsoft.CSharp.dll                                  D:\redage_v3-main\dotnet\runtime\Microsoft.CSharp.dll
Microsoft.DiaSymReader.Native.amd64.dll               D:\redage_v3-main\dotnet\runtime\Microsoft.DiaSymReader.Native...
Microsoft.DiaSymReader.Native.x86.dll                 D:\redage_v3-main\dotnet\runtime\Microsoft.DiaSymReader.Native...
Microsoft.NETCore.App.deps.json                       D:\redage_v3-main\dotnet\runtime\Microsoft.NETCore.App.deps.json
Microsoft.VisualBasic.Core.dll                        D:\redage_v3-main\dotnet\runtime\Microsoft.VisualBasic.Core.dll
Microsoft.VisualBasic.Core.targets                    D:\redage_v3-main\dotnet\runtime\Microsoft.VisualBasic.Core.ta...
Microsoft.VisualBasic.dll                             D:\redage_v3-main\dotnet\runtime\Microsoft.VisualBasic.dll
Microsoft.Win32.Primitives.dll                        D:\redage_v3-main\dotnet\runtime\Microsoft.Win32.Primitives.dll
Microsoft.Win32.Registry.dll                          D:\redage_v3-main\dotnet\runtime\Microsoft.Win32.Registry.dll
mscordaccore.dll                                      D:\redage_v3-main\dotnet\runtime\mscordaccore.dll
mscordaccore_amd64_amd64_4.6.25708.001.dll            D:\redage_v3-main\dotnet\runtime\mscordaccore_amd64_amd64_4.6....
mscordaccore_amd64_amd64_4.6.25815.002.dll            D:\redage_v3-main\dotnet\runtime\mscordaccore_amd64_amd64_4.6....
mscordaccore_amd64_amd64_4.700.19.46205.dll           D:\redage_v3-main\dotnet\runtime\mscordaccore_amd64_amd64_4.70...
mscordaccore_amd64_amd64_4.700.19.60701.dll           D:\redage_v3-main\dotnet\runtime\mscordaccore_amd64_amd64_4.70...
mscordbi.dll                                          D:\redage_v3-main\dotnet\runtime\mscordbi.dll
mscorlib.dll                                          D:\redage_v3-main\dotnet\runtime\mscorlib.dll
mscorrc.debug.dll                                     D:\redage_v3-main\dotnet\runtime\mscorrc.debug.dll
mscorrc.dll                                           D:\redage_v3-main\dotnet\runtime\mscorrc.dll
NeoSmart.Hashing.dll                                  D:\redage_v3-main\dotnet\runtime\NeoSmart.Hashing.dll
netstandard.dll                                       D:\redage_v3-main\dotnet\runtime\netstandard.dll
Newtonsoft.Json.dll                                   D:\redage_v3-main\dotnet\runtime\Newtonsoft.Json.dll
sos.dll                                               D:\redage_v3-main\dotnet\runtime\sos.dll
SOS.NETCore.dll                                       D:\redage_v3-main\dotnet\runtime\SOS.NETCore.dll
sos_amd64_amd64_4.6.25708.001.dll                     D:\redage_v3-main\dotnet\runtime\sos_amd64_amd64_4.6.25708.001...
sos_amd64_amd64_4.6.25815.002.dll                     D:\redage_v3-main\dotnet\runtime\sos_amd64_amd64_4.6.25815.002...
SOS_README.md                                         D:\redage_v3-main\dotnet\runtime\SOS_README.md
Standart.Hash.xxHash.dll                              D:\redage_v3-main\dotnet\runtime\Standart.Hash.xxHash.dll
System.AppContext.dll                                 D:\redage_v3-main\dotnet\runtime\System.AppContext.dll
System.Buffers.dll                                    D:\redage_v3-main\dotnet\runtime\System.Buffers.dll
System.Collections.Concurrent.dll                     D:\redage_v3-main\dotnet\runtime\System.Collections.Concurrent...
System.Collections.dll                                D:\redage_v3-main\dotnet\runtime\System.Collections.dll
System.Collections.Immutable.dll                      D:\redage_v3-main\dotnet\runtime\System.Collections.Immutable.dll
System.Collections.NonGeneric.dll                     D:\redage_v3-main\dotnet\runtime\System.Collections.NonGeneric...
System.Collections.Specialized.dll                    D:\redage_v3-main\dotnet\runtime\System.Collections.Specialize...
System.ComponentModel.Annotations.dll                 D:\redage_v3-main\dotnet\runtime\System.ComponentModel.Annotat...
System.ComponentModel.Composition.dll                 D:\redage_v3-main\dotnet\runtime\System.ComponentModel.Composi...
System.ComponentModel.DataAnnotations.dll             D:\redage_v3-main\dotnet\runtime\System.ComponentModel.DataAnn...
System.ComponentModel.dll                             D:\redage_v3-main\dotnet\runtime\System.ComponentModel.dll
System.ComponentModel.EventBasedAsync.dll             D:\redage_v3-main\dotnet\runtime\System.ComponentModel.EventBa...
System.ComponentModel.Primitives.dll                  D:\redage_v3-main\dotnet\runtime\System.ComponentModel.Primiti...
System.ComponentModel.TypeConverter.dll               D:\redage_v3-main\dotnet\runtime\System.ComponentModel.TypeCon...
System.Composition.AttributedModel.dll                D:\redage_v3-main\dotnet\runtime\System.Composition.Attributed...
System.Composition.Convention.dll                     D:\redage_v3-main\dotnet\runtime\System.Composition.Convention...
System.Composition.Hosting.dll                        D:\redage_v3-main\dotnet\runtime\System.Composition.Hosting.dll
System.Composition.Runtime.dll                        D:\redage_v3-main\dotnet\runtime\System.Composition.Runtime.dll
System.Composition.TypedParts.dll                     D:\redage_v3-main\dotnet\runtime\System.Composition.TypedParts...
System.Configuration.dll                              D:\redage_v3-main\dotnet\runtime\System.Configuration.dll
System.Console.dll                                    D:\redage_v3-main\dotnet\runtime\System.Console.dll
System.Core.dll                                       D:\redage_v3-main\dotnet\runtime\System.Core.dll
System.Data.Common.dll                                D:\redage_v3-main\dotnet\runtime\System.Data.Common.dll
System.Data.DataSetExtensions.dll                     D:\redage_v3-main\dotnet\runtime\System.Data.DataSetExtensions...
System.Data.dll                                       D:\redage_v3-main\dotnet\runtime\System.Data.dll
System.Diagnostics.Contracts.dll                      D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Contracts.dll
System.Diagnostics.Debug.dll                          D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Debug.dll
System.Diagnostics.DiagnosticSource.dll               D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Diagnostic...
System.Diagnostics.FileVersionInfo.dll                D:\redage_v3-main\dotnet\runtime\System.Diagnostics.FileVersio...
System.Diagnostics.Process.dll                        D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Process.dll
System.Diagnostics.StackTrace.dll                     D:\redage_v3-main\dotnet\runtime\System.Diagnostics.StackTrace...
System.Diagnostics.TextWriterTraceListener.dll        D:\redage_v3-main\dotnet\runtime\System.Diagnostics.TextWriter...
System.Diagnostics.Tools.dll                          D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Tools.dll
System.Diagnostics.TraceSource.dll                    D:\redage_v3-main\dotnet\runtime\System.Diagnostics.TraceSourc...
System.Diagnostics.Tracing.dll                        D:\redage_v3-main\dotnet\runtime\System.Diagnostics.Tracing.dll
System.dll                                            D:\redage_v3-main\dotnet\runtime\System.dll
System.Drawing.dll                                    D:\redage_v3-main\dotnet\runtime\System.Drawing.dll
System.Drawing.Primitives.dll                         D:\redage_v3-main\dotnet\runtime\System.Drawing.Primitives.dll
System.Dynamic.Runtime.dll                            D:\redage_v3-main\dotnet\runtime\System.Dynamic.Runtime.dll
System.Globalization.Calendars.dll                    D:\redage_v3-main\dotnet\runtime\System.Globalization.Calendar...
System.Globalization.dll                              D:\redage_v3-main\dotnet\runtime\System.Globalization.dll
System.Globalization.Extensions.dll                   D:\redage_v3-main\dotnet\runtime\System.Globalization.Extensio...
System.IO.Compression.Brotli.dll                      D:\redage_v3-main\dotnet\runtime\System.IO.Compression.Brotli.dll
System.IO.Compression.dll                             D:\redage_v3-main\dotnet\runtime\System.IO.Compression.dll
System.IO.Compression.FileSystem.dll                  D:\redage_v3-main\dotnet\runtime\System.IO.Compression.FileSys...
System.IO.Compression.ZipFile.dll                     D:\redage_v3-main\dotnet\runtime\System.IO.Compression.ZipFile...
System.IO.dll                                         D:\redage_v3-main\dotnet\runtime\System.IO.dll
System.IO.FileSystem.AccessControl.dll                D:\redage_v3-main\dotnet\runtime\System.IO.FileSystem.AccessCo...
System.IO.FileSystem.dll                              D:\redage_v3-main\dotnet\runtime\System.IO.FileSystem.dll
System.IO.FileSystem.DriveInfo.dll                    D:\redage_v3-main\dotnet\runtime\System.IO.FileSystem.DriveInf...
System.IO.FileSystem.Primitives.dll                   D:\redage_v3-main\dotnet\runtime\System.IO.FileSystem.Primitiv...
System.IO.FileSystem.Watcher.dll                      D:\redage_v3-main\dotnet\runtime\System.IO.FileSystem.Watcher.dll
System.IO.IsolatedStorage.dll                         D:\redage_v3-main\dotnet\runtime\System.IO.IsolatedStorage.dll
System.IO.MemoryMappedFiles.dll                       D:\redage_v3-main\dotnet\runtime\System.IO.MemoryMappedFiles.dll
System.IO.Pipes.AccessControl.dll                     D:\redage_v3-main\dotnet\runtime\System.IO.Pipes.AccessControl...
System.IO.Pipes.dll                                   D:\redage_v3-main\dotnet\runtime\System.IO.Pipes.dll
System.IO.UnmanagedMemoryStream.dll                   D:\redage_v3-main\dotnet\runtime\System.IO.UnmanagedMemoryStre...
System.Linq.dll                                       D:\redage_v3-main\dotnet\runtime\System.Linq.dll
System.Linq.Expressions.dll                           D:\redage_v3-main\dotnet\runtime\System.Linq.Expressions.dll
System.Linq.Parallel.dll                              D:\redage_v3-main\dotnet\runtime\System.Linq.Parallel.dll
System.Linq.Queryable.dll                             D:\redage_v3-main\dotnet\runtime\System.Linq.Queryable.dll
System.Memory.dll                                     D:\redage_v3-main\dotnet\runtime\System.Memory.dll
System.Net.dll                                        D:\redage_v3-main\dotnet\runtime\System.Net.dll
System.Net.Http.dll                                   D:\redage_v3-main\dotnet\runtime\System.Net.Http.dll
System.Net.HttpListener.dll                           D:\redage_v3-main\dotnet\runtime\System.Net.HttpListener.dll
System.Net.Mail.dll                                   D:\redage_v3-main\dotnet\runtime\System.Net.Mail.dll
System.Net.NameResolution.dll                         D:\redage_v3-main\dotnet\runtime\System.Net.NameResolution.dll
System.Net.NetworkInformation.dll                     D:\redage_v3-main\dotnet\runtime\System.Net.NetworkInformation...
System.Net.Ping.dll                                   D:\redage_v3-main\dotnet\runtime\System.Net.Ping.dll
System.Net.Primitives.dll                             D:\redage_v3-main\dotnet\runtime\System.Net.Primitives.dll
System.Net.Requests.dll                               D:\redage_v3-main\dotnet\runtime\System.Net.Requests.dll
System.Net.Security.dll                               D:\redage_v3-main\dotnet\runtime\System.Net.Security.dll
System.Net.ServicePoint.dll                           D:\redage_v3-main\dotnet\runtime\System.Net.ServicePoint.dll
System.Net.Sockets.dll                                D:\redage_v3-main\dotnet\runtime\System.Net.Sockets.dll
System.Net.WebClient.dll                              D:\redage_v3-main\dotnet\runtime\System.Net.WebClient.dll
System.Net.WebHeaderCollection.dll                    D:\redage_v3-main\dotnet\runtime\System.Net.WebHeaderCollectio...
System.Net.WebProxy.dll                               D:\redage_v3-main\dotnet\runtime\System.Net.WebProxy.dll
System.Net.WebSockets.Client.dll                      D:\redage_v3-main\dotnet\runtime\System.Net.WebSockets.Client.dll
System.Net.WebSockets.dll                             D:\redage_v3-main\dotnet\runtime\System.Net.WebSockets.dll
System.Numerics.dll                                   D:\redage_v3-main\dotnet\runtime\System.Numerics.dll
System.Numerics.Vectors.dll                           D:\redage_v3-main\dotnet\runtime\System.Numerics.Vectors.dll
System.ObjectModel.dll                                D:\redage_v3-main\dotnet\runtime\System.ObjectModel.dll
System.Private.CoreLib.dll                            D:\redage_v3-main\dotnet\runtime\System.Private.CoreLib.dll
System.Private.DataContractSerialization.dll          D:\redage_v3-main\dotnet\runtime\System.Private.DataContractSe...
System.Private.Uri.dll                                D:\redage_v3-main\dotnet\runtime\System.Private.Uri.dll
System.Private.Xml.dll                                D:\redage_v3-main\dotnet\runtime\System.Private.Xml.dll
System.Private.Xml.Linq.dll                           D:\redage_v3-main\dotnet\runtime\System.Private.Xml.Linq.dll
System.Reflection.DispatchProxy.dll                   D:\redage_v3-main\dotnet\runtime\System.Reflection.DispatchPro...
System.Reflection.dll                                 D:\redage_v3-main\dotnet\runtime\System.Reflection.dll
System.Reflection.Emit.dll                            D:\redage_v3-main\dotnet\runtime\System.Reflection.Emit.dll
System.Reflection.Emit.ILGeneration.dll               D:\redage_v3-main\dotnet\runtime\System.Reflection.Emit.ILGene...
System.Reflection.Emit.Lightweight.dll                D:\redage_v3-main\dotnet\runtime\System.Reflection.Emit.Lightw...
System.Reflection.Extensions.dll                      D:\redage_v3-main\dotnet\runtime\System.Reflection.Extensions.dll
System.Reflection.Metadata.dll                        D:\redage_v3-main\dotnet\runtime\System.Reflection.Metadata.dll
System.Reflection.Primitives.dll                      D:\redage_v3-main\dotnet\runtime\System.Reflection.Primitives.dll
System.Reflection.TypeExtensions.dll                  D:\redage_v3-main\dotnet\runtime\System.Reflection.TypeExtensi...
System.Resources.Reader.dll                           D:\redage_v3-main\dotnet\runtime\System.Resources.Reader.dll
System.Resources.ResourceManager.dll                  D:\redage_v3-main\dotnet\runtime\System.Resources.ResourceMana...
System.Resources.Writer.dll                           D:\redage_v3-main\dotnet\runtime\System.Resources.Writer.dll
System.Runtime.CompilerServices.Unsafe.dll            D:\redage_v3-main\dotnet\runtime\System.Runtime.CompilerServic...
System.Runtime.CompilerServices.VisualC.dll           D:\redage_v3-main\dotnet\runtime\System.Runtime.CompilerServic...
System.Runtime.dll                                    D:\redage_v3-main\dotnet\runtime\System.Runtime.dll
System.Runtime.Extensions.dll                         D:\redage_v3-main\dotnet\runtime\System.Runtime.Extensions.dll
System.Runtime.Handles.dll                            D:\redage_v3-main\dotnet\runtime\System.Runtime.Handles.dll
System.Runtime.InteropServices.dll                    D:\redage_v3-main\dotnet\runtime\System.Runtime.InteropService...
System.Runtime.InteropServices.RuntimeInformation.dll D:\redage_v3-main\dotnet\runtime\System.Runtime.InteropService...
System.Runtime.InteropServices.WindowsRuntime.dll     D:\redage_v3-main\dotnet\runtime\System.Runtime.InteropService...
